"SampleID","Status","Helicobacter_CLR","Streptococcus_CLR","CoAbundance"
"197N-1","Normal",-4.36239107483176,5.94674586996281,1.58435479513106
"206N-1","Normal",-4.31253833960339,6.00081132033812,1.68827298073473
"208N-1","Normal",-4.29604848336673,5.99324499234098,1.69719650897424
"210N-1","Normal",-4.24066445912621,6.05879546369404,1.81813100456782
"213N-1","Normal",-4.36874029988939,5.92798935068623,1.55924905079683
"214N-1","Normal",-2.60443333973215,5.96308234544863,3.35864900571647
"217N-1","Normal",-4.36417435669802,5.93250650795083,1.56833215125281
"225N-1","Normal",-4.303027570779,6.01061278784963,1.70758521707063
"228N-1","Normal",-4.32477030575417,5.98782746144056,1.66305715568639
"232N-1","Normal",-4.32169729845318,5.98004902803989,1.65835172958671
"233N-1","Normal",-4.25766020530728,6.07462821208687,1.81696800677959
"234N-1","Normal",-4.31812280598461,5.98476603553874,1.66664322955413
"238N-1","Normal",-4.24900059212161,6.06458637941579,1.81558578729418
"239N-1","Normal",-4.38846329033438,5.9136043927069,1.52514110237251
"240N-1","Normal",-4.45336792747168,5.86241066155168,1.40904273407999
"242N-1","Normal",-4.30429920269491,6.02671355571466,1.72241435301975
"244N-1","Normal",-4.33490481661918,5.97286011434489,1.63795529772571
"245N-1","Normal",-4.36251311853704,5.96914629259033,1.60663317405329
"249N-1","Normal",-4.35645320890411,5.94522320357766,1.58876999467355
"252N-1","Normal",-4.37647078739783,5.93663163371097,1.56016084631314
"253N-1","Normal",-4.3109994830154,6.00702471284618,1.69602522983077
"262N-1","Normal",-4.3240409729721,5.98251876844374,1.65847779547164
"265N-1","Normal",-4.33109728118323,5.96900601929086,1.63790873810763
"270N-1","Normal",-4.25063674583484,6.05087243033555,1.80023568450071
"272N-1","Normal",-4.35179395951134,5.92559413871222,1.57380017920088
"275N-1","Normal",-4.32575013853502,5.96524458934382,1.6394944508088
"280N-1","Normal",-4.28510988248157,6.02606042615073,1.74095054366916
"282N-1","Normal",-4.20527846350564,6.07846763449931,1.87318917099368
"284N-1","Normal",-4.25959581573991,6.0548541142885,1.79525829854859
"285N-1","Normal",-4.28576995781417,6.02378684124503,1.73801688343086
"291N-1","Normal",-4.41332910865191,5.9107968288408,1.49746772018889
"292N-1","Normal",-4.30900029284787,5.99655318708783,1.68755289423996
"293N-1","Normal",-4.24767804899151,6.06380892113341,1.81613087214191
"295N-1","Normal",-4.25322336537995,6.0456413423697,1.79241797698975
"297N-1","Normal",-4.36159145273354,5.95924168673189,1.59765023399836
"300N-1","Normal",-4.25395357910871,6.05817806806776,1.80422448895904
"304N-1","Normal",-4.36100869519415,5.94037774481589,1.57936904962174
"305N-1","Normal",-4.25716138414309,6.05604732919045,1.79888594504737
"306N-1","Normal",-4.29849680801104,6.02231087934554,1.7238140713345
"309N-1","Normal",-4.05505472562217,6.26514404534897,2.2100893197268
"315N-1","Normal",-4.29221081974357,6.00511326244567,1.7129024427021
"318N-1","Normal",-4.44302056297311,5.85603530889711,1.413014745924
"319N-1","Normal",-4.31940961994247,5.96873351877856,1.64932389883609
"320N-1","Normal",-4.29932161010754,5.99260153076074,1.69327992065321
"323N-1","Normal",-4.2139555035782,6.07525521856771,1.86129971498951
"326N-1","Normal",-4.25633650589539,6.04668251106696,1.79034600517157
"330N-1","Normal",-4.267704239752,6.04253829339259,1.77483405364059
"336N-1","Normal",-4.21117999204386,6.07334376099366,1.8621637689498
"337N-1","Normal",-4.25888454285138,6.03151195990432,1.77262741705294
"339N-1","Normal",-4.41872021351773,5.86948539662887,1.45076518311114
"341N-1","Normal",-4.25937935577567,6.05341930651183,1.79403995073616
"342N-1","Normal",-4.33397527295203,5.98832973236408,1.65435445941205
"343N-1","Normal",-4.33291166187894,5.9852056648525,1.65229400297357
"344N-1","Normal",-1.85915694310375,5.99775648501454,4.13859954191079
"345N-1","Normal",-4.28724645107969,6.05326564688573,1.76601919580604
"346N-1","Normal",-4.3801007971406,5.9354666340607,1.5553658369201
"347N-1","Normal",-4.34427181961328,5.93035714385828,1.586085324245
"349N-1","Normal",-4.23752417983384,6.08345428334446,1.84593010351062
"350N-1","Normal",-1.97816951941705,5.94045160029761,3.96228208088056
"351N-1","Normal",-4.17392317102657,6.11295959928523,1.93903642825866
"353N-1","Normal",-4.25247993562106,6.03649354211974,1.78401360649868
"354N-1","Normal",-4.30140078111343,6.02409019682419,1.72268941571076
"355N-1","Normal",-4.21111337579585,6.14573290150289,1.93461952570704
"356N-1","Normal",-1.39013449430671,5.89042307471761,4.50028858041091
"357N-1","Normal",-4.20665604695898,6.07181466802577,1.86515862106679
"358N-1","Normal",-4.3164955710251,6.00628646821393,1.68979089718883
"359N-1","Normal",-4.24222735510676,6.07716474046121,1.83493738535446
"360N-1","Normal",-4.15380882043265,6.14504584433233,1.99123702389968
"361N-1","Normal",-4.49307482058777,5.82158237347918,1.32850755289142
"362N-1","Normal",-4.30920520399007,5.97683359448227,1.6676283904922
"363N-1","Normal",-4.29457480784101,6.01205539097053,1.71748058312953
"364N-1","Normal",-4.32220919976159,5.97083157752182,1.64862237776022
"365N-1","Normal",-4.20522358231858,6.14828048128993,1.94305689897135
"366N-1","Normal",-4.33809852026841,5.97533502384617,1.63723650357776
"367N-1","Normal",-4.37663844390395,5.93319743835934,1.55655899445538
"368N-1","Normal",-4.25761420036672,6.02033556219634,1.76272136182962
"369N-1","Normal",-4.30780807266825,6.00075832965213,1.69295025698388
"376N-1","Normal",-4.30138671196925,6.01014477519841,1.70875806322916
"377N-1","Normal",-4.24415766458687,6.04313779053306,1.79898012594619
"391N-1","Normal",-4.22241504178,6.07724489417759,1.85482985239759
"392N-1","Normal",-4.13714019409276,6.16435157332847,2.02721137923571
"396N-1","Normal",-4.13715142927949,6.17137172651069,2.0342202972312
"400N-1","Normal",-4.12970683886264,6.14468869861657,2.01498185975393
"402N-1","Normal",-4.40352899420698,5.88607818102654,1.48254918681957
"404N-1","Normal",-4.36650526611633,5.94391887776602,1.5774136116497
"405N-1","Normal",-4.26482046402316,6.01804886796073,1.75322840393757
"407N-1","Normal",-4.3355367346357,5.96355843501989,1.62802170038419
"409N-1","Normal",-4.22987987765112,6.08113605886509,1.85125618121396
"410N-1","Normal",-4.23281494907542,6.06463692401769,1.83182197494228
"411N-1","Normal",-4.29732260799132,6.0093542515878,1.71203164359648
"413N-1","Normal",-4.32012561033379,5.9920255038338,1.67189989350001
"416N-1","Normal",-4.46080913305768,5.86352412079284,1.40271498773516
"417N-1","Normal",-4.09016651625656,6.19583519218059,2.10566867592403
"418N-1","Normal",-4.14049664548294,6.1903771095126,2.04988046402966
"422N-1","Normal",-4.23405917174193,6.06386589660223,1.8298067248603
"425N-1","Normal",-4.31360256427634,6.02135457531942,1.70775201104308
"426N-1","Normal",-4.32929578248085,5.9696561006435,1.64036031816265
"427N-1","Normal",-4.28048178382483,5.9833214708739,1.70283968704907
"430N-1","Normal",-4.19297482709541,6.12139251432971,1.9284176872343
"431N-1","Normal",-4.23057901029614,6.07313801299882,1.84255900270269
"434N-1","Normal",-4.27593657628452,6.03259174859045,1.75665517230593
"435N-1","Normal",-4.23802176768437,6.08298172800338,1.84495996031901
"437N-1","Normal",-4.38083588045689,5.92067971864308,1.53984383818619
"439N-1","Normal",-4.2585516704271,6.05508221949125,1.79653054906415
"440N-1","Normal",-4.15486611293091,6.10975913453978,1.95489302160887
"441N-1","Normal",-4.31954080669142,5.98725267131298,1.66771186462156
"442N-1","Normal",-4.28282489945246,6.02980729921557,1.74698239976311
"443N-1","Normal",-4.30070618540715,6.00533465890912,1.70462847350197
"449N-1","Normal",-3.96321718587629,6.39073709128072,2.42751990540443
"451N-1","Normal",-4.27666823213932,6.0498134737724,1.77314524163308
"458N-1","Normal",-4.36353041805006,5.94413334681484,1.58060292876478
"16.2N-2","Normal",-1.60018159488128,6.006015690824,4.40583409594272
