,Shannon,Simpson,Observed,Chao1,Status
318N-1,2.574782124010307,0.8658494386175918,50,50.666666666666664,Normal
319N-1,2.573161018096879,0.8664444698637841,47,47.0,Normal
320N-1,2.578608874058118,0.8660722681405186,47,49.25,Normal
323N-1,2.565150901427094,0.8660705364155745,45,45.0,Normal
326N-1,2.558232934063787,0.8640573400252224,46,50.0,Normal
330N-1,2.5725684079419637,0.864221402244624,46,46.666666666666664,Normal
336N-1,2.5835903069928468,0.8679025055325978,45,47.666666666666664,Normal
337N-1,2.5628169523217257,0.8651049306799857,46,50.5,Normal
339N-1,2.574828596807434,0.8661078124075203,50,54.166666666666664,Normal
341N-1,2.539882727507786,0.8617323150224041,47,49.25,Normal
342N-1,2.5609045591864117,0.8627234640008291,49,52.125,Normal
343N-1,2.582406013099355,0.8651889655384686,47,48.5,Normal
344N-1,2.578532989509898,0.8645388912461048,47,47.666666666666664,Normal
345N-1,2.5538306171638268,0.860654622585747,47,51.5,Normal
346N-1,2.559266089789571,0.8623689355439511,49,50.5,Normal
347N-1,2.580272757394683,0.8679671422206628,49,51.0,Normal
349N-1,2.557882682036777,0.8628779863790046,46,47.0,Normal
350N-1,2.561145592724372,0.8653768965753276,50,59.0,Normal
351N-1,2.5637055407704135,0.8665031774482647,45,47.25,Normal
353N-1,2.562482723509454,0.8652830629535588,47,51.0,Normal
354N-1,2.5645715530367057,0.8629748652666172,47,49.25,Normal
355N-1,2.5262707372229136,0.8589245774429827,46,47.125,Normal
356N-1,2.564434834626509,0.8651931116408161,50,82.0,Normal
357N-1,2.5463083473405344,0.8637024475085264,45,45.666666666666664,Normal
358N-1,2.5714787343432315,0.8637606830575818,47,49.666666666666664,Normal
359N-1,2.549578121883308,0.8622987688544619,46,48.25,Normal
360N-1,2.5590730913370616,0.8650296952825594,44,44.5,Normal
361N-1,2.5606113262748336,0.8623703027044598,52,54.5,Normal
362N-1,2.582720419479175,0.8673791228358536,47,47.666666666666664,Normal
363N-1,2.560926523517827,0.8643678476916272,48,57.0,Normal
364N-1,2.5742305694328964,0.8653358013022474,47,47.166666666666664,Normal
365N-1,2.528308437473425,0.8571050478859397,46,64.0,Normal
366N-1,2.5618136499207327,0.8627898458378482,47,55.0,Normal
367N-1,2.586782835603736,0.86722287410074,48,49.0,Normal
368N-1,2.5774490585830336,0.8665581664865427,46,46.9,Normal
369N-1,2.5790941773840994,0.8663744409495002,47,53.25,Normal
376N-1,2.5480936903656346,0.8622735796535035,47,49.666666666666664,Normal
377N-1,2.5690087335639715,0.8656221593561086,45,45.25,Normal
391N-1,2.5794834976187864,0.8663177719178411,45,46.0,Normal
392N-1,2.550463481257091,0.8636665292989838,44,45.0,Normal
396N-1,2.5541702519533733,0.8623897919852389,43,43.0,Normal
400N-1,2.5762082794763677,0.8675807550218891,43,43.166666666666664,Normal
402N-1,2.5840934705410494,0.8669502729128449,49,49.666666666666664,Normal
404N-1,2.561116722043792,0.8634541762195699,48,48.25,Normal
405N-1,2.5855241135391798,0.8678491819887304,45,45.0,Normal
407N-1,2.576297206821745,0.8659925482330226,47,47.25,Normal
409N-1,2.5304614226812676,0.8605485124608314,46,47.5,Normal
410N-1,2.5458107290324263,0.862256713882223,46,48.666666666666664,Normal
411N-1,2.564524990405253,0.8640196393557344,47,51.0,Normal
413N-1,2.5653986548556005,0.8643925547221055,47,49.25,Normal
416N-1,2.581920943208386,0.8643428434242086,50,51.6,Normal
417N-1,2.5531778420686853,0.8663343765465299,43,43.9,Normal
418N-1,2.539798933769709,0.8616151965263094,44,48.0,Normal
422N-1,2.565486436301495,0.8661056072074615,46,47.5,Normal
425N-1,2.5434001852449404,0.8601466498608676,47,47.5,Normal
426N-1,2.576624196685462,0.8656924970723862,47,48.0,Normal
427N-1,2.597467800333583,0.8702179221319208,45,46.5,Normal
430N-1,2.5704340861988904,0.8645288782604181,44,44.0,Normal
431N-1,2.553474088673141,0.8631464297129963,45,45.0,Normal
434N-1,2.554933865990232,0.8642221422529797,47,47.9,Normal
435N-1,2.5694031041450125,0.8639850364308297,45,49.5,Normal
437N-1,2.57536696412503,0.8651564403297916,48,49.5,Normal
439N-1,2.549119131759574,0.862509934106686,46,48.666666666666664,Normal
440N-1,2.591642690819703,0.8696036985232496,44,50.25,Normal
441N-1,2.569796617335608,0.8645859343554807,47,47.666666666666664,Normal
442N-1,2.5483125269383513,0.8619840807569631,47,47.4,Normal
443N-1,2.554218657328408,0.8623646430327556,47,47.642857142857146,Normal
449N-1,2.5086663432131977,0.8568859715306072,41,42.6,Normal
451N-1,2.538458192173044,0.8614525970995606,47,49.666666666666664,Normal
458N-1,2.5636538186372673,0.862710553241255,48,49.125,Normal
16.2N-2,2.5660669616610448,0.8651365935456024,47,51.5,Normal
